category,text
REAL,@cjorgaz @WHO No es tÃ³xico si tomas menos del nivel observado de no efectos adversos NOAEL publicado por la EPA que es de 3 mg/Kg/dÃ­a. Para una persona de 60 Kg son 180 mg.   Las dosis que recomiendan son 1 a 2 lts de agua con 30 mg/lt. Es decir 30 a 60
REAL,@publicradionerd They went downhill after they lost Keith Moon....
REAL,Do not under any circumstance spray or introduce bleach or any other disinfectant into your body. These substances can be poisonous if ingested and cause irritation and damage to your skin and eyes. Remember to keep chlorine bleach and other disinfectants out of reach of children
REAL,Remember to keep chlorine (bleach) and other disinfectants out of reach of children. (Source WHO)
REAL,So I checked the âmyth busterâ section on the COVID page on WHO website. I have absolutely zero faith in some people right now.
REAL,Sigh 
REAL,"cause irritation and damage to your skin and eyes.

Bleach and disinfectant should be used carefully to disinfect surfaces only. Remember to keep chlorine (bleach) and other disinfectants out of reach of children.â

WHY DO WE HAVE TO SAY THIS I THOUGHT THIS WAS COMMON KNOWLEDGE?"
REAL,"Anyway, hereâs the link for the rest. Enjoy head-desking. 

"
REAL,à¤¹à¥ à¤ªà¥à¤°à¤­à¥ à¤à¤¸à¥à¤¤à¥ à¤à¥à¤¬à¥à¤¦à¥à¤§à¤¿ à¤à¤¸à¥à¤²à¥ à¤¦à¤¿à¤°à¤¹à¥à¤à¥ à¤ à¤¹à¤¾à¤®à¥à¤°à¥ à¤¸à¤¾à¤¶à¤à¤¹à¤°à¥à¤²à¤¾à¤?  
REAL,@neerazgotame à¤¯à¥ à¤à¤¾à¤® à¤à¤à¤¦à¤® à¤ à¤¿à¤ à¤à¥¤
REAL,"@neerazgotame à¤à¤¿,à¤¸à¤¾à¤à¤¨à¥à¤à¤¿à¤¸à¥à¤à¤²à¥ à¤à¤¿à¤¨ à¤¸à¥à¤ªà¥à¤°à¥ à¤à¤°à¥à¤¨à¥ à¤ªà¤°à¥à¤ à¤­à¤¨à¥à¤° à¤®à¥à¤¡à¤¿à¤¸à¤¿à¤¨ à¤ªà¤¾à¤°à¤¿à¤¤ à¤à¤°à¥ à¤¤?"
REAL,"if ingested and cause irritation and damage to your skin and eyes.

Bleach and disinfectant should be used carefully to disinfect surfaces only. Remember to keep chlorine (bleach) and other disinfectants out of reach of children."
REAL,#covid19 #covid19awareness #stayhome #stayhome #staysafe #awareness #pandemic #awarenesscampaign 
REAL,"Methanol, ethanol, and bleach are sometimes used in cleaning products to kill the virus on surfaces â however you should never drink them. They will not kill the virus in your body and they will harm your internal organs."
REAL,"To protect yourself against COVID-19, disinfect objects and surfaces, especially the ones you touch regularly. You can use diluted bleach or alcohol for that. Make sure you clean your hands frequently and thoroughly and avoid touching your eyes, mouth and nose."
REAL,#covid19 #awareness #covid19awareness #stayhome #staysafe 
REAL,"@joelgrus @xamat hence the answer is the ""tricky"" d) (which I did not get, because I wasn't watching for strict inequalities and thought I was picking ""greater than or equal to 50 but less than 95"")"
REAL,"@xamat 0.5 if you are a frequentist. If you are an hypochondriac Bayesian and you work in an hospital with COVID-19 patients, i.e., p(antibodies) &gt; 0.05, then the probability shifts towards 1."
REAL,@xamat Hint: Thomas Bayes would be of great help
REAL,@xamat Strict inequalities.
REAL,@xamat Prior and likelihood neutralize each other exactly
REAL,@xamat P(covid=Y)=0.05 P(test=Y)=0.095 P(test=Y|covid=Y)=0.95
REAL,@xamat P(Covid=Y|test=Y)= P(test=Y|covid=Y) P(covid=Y) / P(test=Y) ; 0.95 0.05 / 0.095 = 0.5
REAL,"@xamat I'm taking my chance and not reading the other replies beforehand. It's 50/50! ð± We have two random binary variables: TST (good test) and ATB (antibodies present). Plus one observable: RES(ult). Given same specificity and sensitivity, we can ass"
REAL,"@xamat Thus, among four possible combinations of TST x ATB, we have two that lead to RES=positive, i.e., (TST and ATB) or (not TST and not ATB). P(TST,ATB)=P(not TST,not ATB)=0.0475. So, 50/50 between these two possibilities."
REAL,@xamat 50% 
REAL,@xamat 400 person trial. 20 are positive. 380 negative. 361/380 of the negative test negative. 19/20 of the positive test positive.  But 19/380 negative test positive. Any positive test is 50/50 a true positive or false negative.
REAL,@xamat If I test positive I am either a FP or a TP. The number of FPs is the number of negatives (95% of pop.) x the chance of misclassifying them (5%). The number of TPs is the number of positives (5% of the pop.) x the chance of correctly classifying th
REAL,@xamat Cheeky answer categories! I'm always entertained by how similar Bayes' theorem and base rate neglect have similar names and are related to each other.
REAL,@xamat 50% 
REAL,@xamat One of my first go-to questions while interviewing data science candidates
REAL,"@xamat True positives (TP): .95*5%
False positives (FP): .05*95% =  TP
p = TP/(TP+FP) = 50%"
REAL,"@xamat But, here is the issue. I can say I have a magical prediction power. Simply, I predict a negative result for everybody. And I win over the lab test.... but I have zero sensitivity!"
REAL,@xamat None of the above. It is 50%
REAL,"@xamat =50%. Could use Bayes, but ppl don't understand that so do example:   Suppose 10k ppl tested.  at 5% incidence 500 have antibodies, 9500 don't.  .95*500 = 475 true positives.  0.05*9500 = 475 false negatives.  FN = TP so you have no idea which of t"
REAL,"4/
Patient started on IV cefepime and PO metronidazole.

Blood culture prior to Abx
E histolytica serology (-)
Stool studies (-)
No eosinophilia.
Quantiferon-TB (-)
Liver aspiration biopsy (path and culture) pending..."
REAL,"6/
#Meloidosis

B. pseudomallei - âthe Great Imitatorâ - mimics other diseases

Clinical: asymptomatic, skin ulcers, abscesses, pneumonia, sepsis 

Onset:
- incubation - 9 days
- reactivation of infection years later

Dx: blood, throat, urine cultures
"
REAL,"7/
#Talaromyces

T. marneffei - dimorphic fungi that causes infection in ICH/HIV.

Endemic Southeast Asia

Fever, wt loss, skin lesion, lymphadenopathy, hepatosplenomegy, pneumonia. 
- Disseminated in AIDS

Dx: culture
Rx: AmphoB / itraconazole

"
REAL,"8/
#PyogenicLiverAbscess

Liver aspirate in this case â&gt; abscess 

Etiology:
1. Enteric GNB: E. coli, K pneumoniae
2. GPC: S milleri group (anginosus, constellatus, intermedius) - check for metastatic focus
3. GPC: S aureus, S pyogenes 
4. Candida albicans"
REAL,"9/
#PyogenicLiverAbscess

Potential association with colorectal CA in East Asia

The incidence of GI cancer was 4.30-fold higher among patients with pyogenic liver abscess compared with controls (10.8 vs 2.51/1000 person-years)

"
REAL,"10/
#Klebsiellapneumoniae liver abscess 
- community-acquired
- Taiwan/Asia origin 
- Risk: DM, fatty liver disease
- Virulence: K1 capsular serotype, hypermucoviscosity phenotype
- Metastatic in minority (eye/brain)
- Rx: drainage + antibiotics 4-6w

"
REAL,"/11
Case diagnosis:

Liver aspirate â&gt; abscess fluid
Culture (blood and liver aspirate): Klebsiella pneumoniae 

Rx: liver abscess drainage
Ceftriaxone x4 weeks

No metastatic focus

Thanks for participating!"
REAL,"@MayoClinicINFD Melioidosis is compatible with clinical data, CT and epidemiology. It's melioidosis abscess &amp; close to hepatic vein, I would R/O mycotic aneurysm too.T marneffei is seen in immunocompromised patients.Other 2 are only seen with  pyogeni"
REAL,@MayoClinicINFD MELIODOSIS can present as hepatosplenic abscess.  More common after Vietnam war.  Maybe in Laos too
REAL,@KingDoleVA @joeybalge @kurteichenwald @RandPaul Where did you get your percentages?
REAL,"@KingDoleVA @joeybalge @kurteichenwald @RandPaul Also, only 80% are considered mild.  The rest go to a hospital."
REAL,"@KingDoleVA @joeybalge @kurteichenwald @RandPaul âMildâ also includes people that have trouble breathing, but donât require hospitalization, along with flu-like symptoms.  Not something you want to go through knowing there may not be a hospital bed "
REAL,"Help! We want your views. Independent SAGEâs next report is on Test, Trace, Isolate. Weâre holding a public consultation on Tuesday. Do you have questions to put to the scientists? Concerns about use of data? Or loss of income? Or if itâs even necessary? Please get in touch"
REAL,"@IndependentSage @robertjwest 1/. With, now, several thousand new identified cases a week, what is the obstacle to the contact tracers making contact to identify onward contacts?

2/. How do they support isolation and solve problems when people isolate (e"
REAL,"@IndependentSage @robertjwest 3/. We donât seem to have quite âgot â the critical âisolationâ bit.

In communal households are people given instruction, masks, gloves? They canât get out to get them

4/ should we have used the (or smaller/loca"
REAL,@fascinatorfun @IndependentSage @robertjwest If more people give blood in later weeks and less have anti-bodies then the results could fall because those tested later larger numbers and dominate the % infected figure.
REAL,"455 new cases of the coronavirus (COVID-19) were reported Thursday (May 21) in Arkansas, making it the largest single-day increase yet. "
REAL,"@tlundstrum @5NEWS 1. Whatâre you basing your âlowâ IFR on? The general amounts agreed upon are still a significantly large portion of the infected population. 

2. What are âmedically significantâ cases? I would think all cases of a novel virus"
REAL,@tlundstrum @5NEWS 3. I thought âall life mattersâ so the fact that 90k+ Americans have died and being on track to lose several hundred or thousands of Arkansans doesnât bother you or give you pause? It does me. 2/2
REAL,"@mac_puck @JamieWoodhouse @Kit_Yates_Maths @lymanstoneky @andrew_lilico @bajhanlaurence Correction, @ChrisGiles_  doesn't seem to attribute all excess deaths to covid 19 infections. A significant fraction may have resulted from indirect effects of the epi"
REAL,@cheianov @JamieWoodhouse @Kit_Yates_Maths @lymanstoneky @andrew_lilico @bajhanlaurence @ChrisGiles_ The acid test will be what happens to excess deaths after the wave passes. If it turns negative that will indicate some of the deaths were of people where
REAL,"@cheianov @JamieWoodhouse @Kit_Yates_Maths @lymanstoneky @andrew_lilico @bajhanlaurence Elsewhere, I have read that 40% of UK deaths are in care homes.

But 400K residents care homes is only 0.6% of the UK population.

What may be h"
REAL,"@cheianov @JamieWoodhouse @Kit_Yates_Maths @lymanstoneky @andrew_lilico @bajhanlaurence If in a years time 80% of people in care and 80% of the rest of us have been infected, it will all come out in the wash and the iFR will be (probably?) 0.9-1% for the "
REAL,@Covfefe2020Eas @clevelanddotcom You need to also consider that may are not tested due to widespread test shortage and the ~80% accuracy of the results. The M.E. is the one that lists cause of death on the death cert. and they are about 8 weeks behind. Th
REAL,"@Covfefe2020Eas @clevelanddotcom If you cannot test accurately, you cannot get derive any numbers with accuracy that are predicated on positive results. The numbers are high, and even now the majority of people are distancing. Death count is not very impo"
REAL,@Covfefe2020Eas @clevelanddotcom BTW - We are not testing for asymptomatic. We do not have enough test except for the serious suspects and those awaiting surgeries/procedures.
REAL,"@Covfefe2020Eas @clevelanddotcom You don't die from any virus. You die from problems that resulted from contracting the virus and effects on the systems of the body. Example: Acute Myocarditis

You don't die from a Motor Vehicle Accident. 
You die from th"
REAL,"@greg_travis @lcarb4all @EBryceLee @Freedom52963535 @FatEmperor Guess what? Demographics hit in Sweden are a) nursing homes and b) their somali immigrants, (and also iraqian and syrian are disproportionately hit.)"
REAL,"@lcarb4all @EBryceLee @Freedom52963535 @FatEmperor Economic catastrophe isn't the inevitable outcome of a ""lockdown.""  It's just what we choose to do so as to maintain the control of capital over labor.  It's utterly Malthusian.  South Korea locked down a"
REAL,Arizona is at it again. 31 cases on 16 tests. 
REAL,"A ubiquitous assumption made is, that at the start, all in the population are susceptible if exposed to a new virus such as SAR-CoV-2. But is this assumption always correct?
#COVID19
7/x"
REAL,"As a pandemic evolves, the susceptible are consider to be those that remain after one excludes those infected and recovered. It is difficult to precisely determine at a given time who is infected because of the dynamic nature of the disease.
#COVID19
8/x"
REAL,"Most serologic assays have ranged from 1-3% all the way up to 20-30% in areas such as New York City. And the curve seems to be ending in NYC.  What gives?
#COVID19
10/x"
REAL,"Similarly, in a recent study of an isolated Alpine community in Austria shows that even in a close-knit community only a fraction of people became infected.
#COVID19
11/x
"
REAL,"It seems the pandemic has stopped in that community, with a high antibody prevalence of 42.4%. Notably, children were less likely to be infected.
#COVID19
12/x"
REAL,"In another study, it was also shown that children are less likely to be infected, with a hypothesis being that this is driven by lower expression of the ACE2 receptor.
#COVID19 
13/x
"
REAL,"Another fascinating study of a ship expedition to the Antarctic showed that even in close proximity a significant faction of people did not become infected.
H/T @vmontori 
#COVID19 
14/x
"
REAL,"So it seems likely we cannot estimate the fraction of susceptible individuals by merely determining this by the lack of specific SAR-COV-2 protective antibodies.
#COVID19 
15/x"
REAL,"How could this be? Is it possible not all are likely to be infected? I suspect this is multifactorial and mostly hypothetical. I will share two possibilities others have explored.
#COVID19 
16/x"
REAL,"The most likely explanation is that there are some mechanisms that have evolved over the course of human/primates/mammal evolution and that there is some possibility of cross-immunity derived from other coronaviruses.
#COVID19 
17/x"
REAL,"This is hard to prove but it is possible that evolution has selected traits making humans more resilient to coronaviruses exposure. Perhaps our ancestors or even lemurs already had major existential threats in the past! Thank you!
#COVID19 
18/x
 "
REAL,"How could we be protected? It is impossible to tell. Our knowledge about coronaviruses is limited as is true for most science.  Maybe polymorphisms in receptors, immunity, or other ways. We might never know. But we do know evolutionary pathways select
#COVID19 
19/x"
REAL,"Another possibility is cross-reactivity to other coronaviruses. One such study has shown that as a possibility. They found T cell reactivity from viable T cells stored before SARS-CoV-2. In nearly one-half of cases!
#COVID19 
20/x
"
REAL,"This study was small but very provocative. If confirmed, this means that these individuals with such reactivity would need to be subtracted from the ""S"" (as in susceptible). In other words, you can be functionally ""immune"" even if not exposed
#COVID19
21/x
"
REAL,"Importantly, and somewhat obvious, they will not have typical SAR-CoV-2 antibodies. But they may still have protective cross-reactive antibodies against other coronaviruses.
#COVID19 
22/x"
REAL,"It would be fascinating to test for such immunity and antibodies in close contacts of infected individuals who did not become sick. Low hanging fruit!
#COVID19
23/x "
REAL,"Modern science has the capability of presenting an array of targets (proteome) of coronaviruses to test for the presence of these antibodies.
#COVID19 
24/x"
REAL,"It is possible a high viral dose can overcome some level of cross-immunity. That would explain why there are clusters among families or friends.  And also some of the cases reported in healthcare workers.
#COVID19
25/x"
REAL,"Globally we have heard from colleagues in Peru, Ecuador and Greece saying âthe parking lots were full, we had no more beds.  They are goneâ
#COVID19
26/x"
REAL,"The problem is we have no reliable way of knowing who is susceptible, and how is not.  I do not recommend anyone reads this as a way to relax our safety measures.  But hopefully this give you hope.
#COVID19
27/x"
REAL,"@Vmontori highly recommends I read the A Camus book. Highly descriptive of the current situation.
#COVID19
28/x"
REAL,"In the meantime stay safe, use masks in public, quarantine yourself if ill. And remain hopeful.
#COVID19
29/x"
REAL,Some breaking news from Tim - Conor McKenna and James Stewart have both tested negative AGAIN.
